tag_id,product_id,tag
417,94,beach
418,94,vacation
419,94,tropical
420,94,creamy
421,94,coconut
422,95,garam
423,95,masala
424,95,marinated
425,95,popular
426,96,yogurt
427,96,ripe
428,96,exotic
429,96,indian
430,96,cardamom
431,97,pickled
432,97,dough
433,97,porridge
434,97,meats
435,97,savory
436,97,breakfast
437,98,quick
438,98,similar
439,98,shrimp
440,99,salad
441,99,pieces
442,99,perfection
443,100,taste
444,100,symbiotic
445,100,yeast
446,100,bacteria
447,101,soup
448,101,remedy
449,101,clear
450,101,served
451,102,unbaked
452,102,pies
453,102,pre-baked
454,103,takeout
455,103,diced
456,103,scrambled
457,104,peppers
458,104,bell
459,104,filled
460,105,vanilla
461,105,sugar
462,105,dessert
463,106,bone
464,106,creamy
465,106,ramen
466,106,green
467,107,grilled
468,107,fettuccine
469,107,parmesan
470,108,pieces
471,108,bite-sized
472,108,quick
473,108,pre-cooked
474,108,breaded
475,108,frozen
476,109,duxelles
477,109,wellington
478,109,along
479,110,convenient
480,110,sauce
481,110,filled
482,110,savory
483,110,chicken
484,111,higher
485,111,ratio
486,111,latte
487,112,pre-cooked
488,112,breaded
489,112,fillets
490,113,flavors
491,113,seared
492,113,duck
493,114,hint
494,114,creaminess
495,114,flavor
496,114,strong
497,115,wraps
498,115,quick
499,115,meal
500,115,frozen
501,116,bitter
502,116,enjoyed
503,116,pick-me-up
504,117,slices
505,117,onion
506,117,crispy
507,117,snack
508,117,breaded
509,117,into
510,118,rabbit
511,118,spanish
512,118,single
513,118,variety
514,119,stuffed
515,119,pockets
516,119,pizza
517,120,cheese
518,120,layered
519,120,pasta
520,121,middle
521,121,mixture
522,121,eastern
523,121,grape
524,121,rolled
525,121,rice
526,122,zesty
527,122,flavorful
528,122,juice
529,123,berries
530,123,peach
531,123,lemon
532,123,like
533,123,weather
534,124,item
535,124,fillets
536,124,lettuce
537,125,pepperoni
538,125,toppings
539,125,cheese
540,125,stored
541,126,american
542,126,mate
543,126,properties
544,127,loafs
545,127,bread
546,127,baguettes
547,127,rolls
548,127,frozen
549,128,one-pot
550,128,american
551,128,together
552,128,latin
553,128,create
554,129,food
555,129,comfort
556,129,elbow
557,129,american
558,129,classic
559,129,creamy
560,130,version
561,130,water
562,130,intense
563,130,flavor
564,131,milk
565,131,chilled
566,131,syrup
567,132,zest
568,132,lime
569,132,watermelon
570,132,added
571,132,touch
572,132,sometimes
573,133,hint
574,133,bright
575,133,lime
576,134,made
577,134,foam
578,134,layer
579,135,over
580,135,brewed
581,135,cream
582,135,sweetened
583,135,chilled
584,135,flavored
585,136,rice
586,136,served
587,136,duck
588,136,hearty
589,137,shot
590,137,vanilla
591,137,scoop
592,137,espresso
593,137,cream
594,138,caribbean
595,138,cooked
596,138,southeast
597,138,coconut
598,138,served
599,139,such
600,139,sushi
601,139,seaweed
602,139,rolls
603,139,nori
604,139,fish
605,140,spices
606,140,meatballs
607,140,from
608,140,herbs
609,141,patties
610,141,buns
611,141,pre-cooked
612,141,frozen
613,142,west
614,142,fried
615,142,plantains
616,143,instead
617,143,latte
618,143,drink
619,143,espresso
620,144,amount
621,144,through
622,144,brewed
623,144,small
624,145,extended
625,145,smooth
626,145,more
627,145,acidic
628,145,period
629,146,toasted
630,146,pre-made
631,146,waffles
632,146,quick
633,146,fluffy
634,147,roasted
635,147,orange
636,147,sweet
637,148,then
638,148,mexican
639,148,until
640,148,golden
641,148,tortilla
642,148,fillings
643,149,assortment
644,149,soft
645,149,simple
646,149,spices
647,150,sandwiches
648,150,vegetables
649,150,pre-made
650,151,both
651,151,that's
652,151,touch
653,151,yogurt
654,151,tart
655,151,banana
656,152,macaroni
657,152,comfort
658,152,food
659,152,cheese
660,152,creamy
661,152,quick
